block_hour,horizon_min,kt_now,final_forecast_kw,residual_kw,date
17.75,570.0,1.0268327744212784,753.8802175947387,-160.42355092807202,2026-07-16
18.0,585.0,1.0268327744212784,543.3609188785002,-112.57758554516687,2026-07-16
18.25,600.0,1.0268327744212784,356.0265318556231,-48.57010328419449,2026-07-16
18.5,615.0,1.0268327744212784,199.9198590830261,-3.274525749692799,2026-07-16
18.75,630.0,1.0268327744212784,92.63875683960975,24.18374316039025,2026-07-16
19.0,645.0,1.0268327744212784,18.317003806329705,19.5809961936703,2026-07-16
10.0,15.0,1.0201796363760942,2503.867168658437,237.55883134156238,2026-07-16
10.25,30.0,1.0201796363760942,2675.040968953212,245.01236438012165,2026-07-16
10.5,45.0,1.0201796363760942,2839.766135917726,182.86653074894093,2026-07-16
10.75,60.0,1.0201796363760942,2951.3034970867875,181.54850291321281,2026-07-16
11.0,75.0,1.0201796363760942,3056.8994476534376,167.21121901322886,2026-07-16
11.25,90.0,1.0201796363760942,3158.5348936932705,90.72110630672933,2026-07-16
11.5,105.0,1.0201796363760942,3251.3463615457044,134.48430512096274,2026-07-16
11.75,120.0,1.0201796363760942,3304.0070732672966,-124.36040660063009,2026-07-16
12.0,135.0,1.0201796363760942,3348.535258111292,-34.75325811129187,2026-07-16
12.25,150.0,1.0201796363760942,3389.478173918433,-109.0168405851,2026-07-16
12.5,165.0,1.0201796363760942,3420.578762772176,336.14523722782405,2026-07-16
12.75,180.0,1.0201796363760942,3432.18035134658,103.53964865342004,2026-07-16
13.0,195.0,1.0201796363760942,3435.8204223365724,-115.51842233657226,2026-07-16
13.25,210.0,1.0201796363760942,3435.868576076624,-1220.6112427432909,2026-07-16
13.5,225.0,1.0201796363760942,3427.177894654608,-327.5065613212746,2026-07-16
13.75,240.0,1.0201796363760942,3374.469121070399,-877.3151210703986,2026-07-16
14.0,255.0,1.0201796363760942,3313.246943595973,-797.5936102626392,2026-07-16
14.25,270.0,1.0201796363760942,3246.349691624151,-68.83569162415097,2026-07-16
14.5,285.0,1.0201796363760942,3169.7708128970726,61.89852043626024,2026-07-16
14.75,300.0,1.0201796363760942,3040.0062547239463,-96.0275880572799,2026-07-16
15.0,315.0,1.0201796363760942,2905.729977953594,-92.42864462026137,2026-07-16
15.25,330.0,1.0201796363760942,2767.288995530583,-553.2003288639171,2026-07-16
15.5,345.0,1.0201796363760942,2620.3056282010757,-37.800961534409,2026-07-16
15.75,360.0,1.0201796363760942,2439.3738734071626,-79.27654007382944,2026-07-16
16.0,375.0,1.0201796363760942,2255.1647518127684,-467.69275181276885,2026-07-16
16.25,390.0,1.0201796363760942,2068.661818849764,-257.16781884976376,2026-07-16
16.5,405.0,1.0201796363760942,1879.6927706358629,-657.3601039691964,2026-07-16
16.75,420.0,1.0201796363760942,1679.6687669519856,-346.77210028531886,2026-07-16
17.0,435.0,1.0201796363760942,1453.525610901189,-233.58161090118915,2026-07-16
17.25,450.0,1.0201796363760942,1215.2804523320913,-326.2017856654246,2026-07-16
17.5,465.0,1.0201796363760942,980.0779469204124,-188.33528025374562,2026-07-16
17.75,480.0,1.0201796363760942,754.211284978898,-160.7546183122313,2026-07-16
18.0,495.0,1.0201796363760942,543.7494449611592,-112.9661116278258,2026-07-16
18.25,510.0,1.0201796363760942,356.4133182864461,-48.956889715017496,2026-07-16
18.5,525.0,1.0201796363760942,200.1448136064537,-3.4994802731204118,2026-07-16
18.75,540.0,1.0201796363760942,92.75713742048312,24.065362579516886,2026-07-16
19.0,555.0,1.0201796363760942,18.3562096596848,19.541790340315202,2026-07-16
11.5,15.0,1.0178114929039022,3266.9214468567284,118.9092198099388,2026-07-16
11.75,30.0,1.0178114929039022,3318.2474201746368,-138.60075350797024,2026-07-16
12.0,45.0,1.0178114929039022,3361.07822667158,-47.296226671579916,2026-07-16
12.25,60.0,1.0178114929039022,3399.984485117481,-119.52315178414801,2026-07-16
12.5,75.0,1.0178114929039022,3429.349844994465,327.37415500553516,2026-07-16
12.75,90.0,1.0178114929039022,3440.2677734333115,95.45222656668875,2026-07-16
13.0,105.0,1.0178114929039022,3443.164714955777,-122.86271495577694,2026-07-16
13.25,120.0,1.0178114929039022,3444.0246229414875,-1228.7672896081544,2026-07-16
13.5,135.0,1.0178114929039022,3435.804091869837,-336.13275853650384,2026-07-16
13.75,150.0,1.0178114929039022,3381.312193468922,-884.1581934689216,2026-07-16
14.0,165.0,1.0178114929039022,3319.1773676784624,-803.5240343451287,2026-07-16
14.25,180.0,1.0178114929039022,3252.060501933133,-74.54650193313273,2026-07-16
14.5,195.0,1.0178114929039022,3176.426832544844,55.242500788489,2026-07-16
14.75,210.0,1.0178114929039022,3045.2390477205336,-101.26038105386715,2026-07-16
15.0,225.0,1.0178114929039022,2910.317230519061,-97.01589718572859,2026-07-16
15.25,240.0,1.0178114929039022,2770.543235332233,-556.454568665567,2026-07-16
15.5,255.0,1.0178114929039022,2622.880569280396,-40.37590261372907,2026-07-16
15.75,270.0,1.0178114929039022,2442.2252927704067,-82.12795943707351,2026-07-16
16.0,285.0,1.0178114929039022,2257.743069909704,-470.27106990970447,2026-07-16
16.25,300.0,1.0178114929039022,2071.1856238714536,-259.6916238714532,2026-07-16
